collection_name,dataset_name,Seed,affiliation_f1,affiliation_f1_gt_contamination,roc_vus,pr_vus,fbeta,fbeta_05,fbeta_2,Time fit (s),Time predict (s),Peak memory fit (KiB),Peak memory predict (KiB)
Demo,Demo1,0.0,0.9771849625315715,0.999627201593974,0.9994780280850414,0.993251903889099,0.4946236559139785,0.3795379537953795,0.7098765432098766,0.41907,0.15709,2028.56445,1340.63672
Demo,Demo2,0.0,0.9203975973223611,0.9995469277595005,0.9996922236966114,0.9927813236906415,0.3216783216783217,0.22862823061630222,0.5424528301886793,1.20289,0.52336,3500.25195,2338.43359
Demo,Demo3,0.0,0.9796268401977786,0.657395635225016,0.9930533554344878,0.9200673252258501,0.7267904509283819,0.6244302643573383,0.8692893401015228,1.05948,0.55496,3495.19336,2338.43359
Demo,Demo4,0.0,0.9856071975114351,0.990702669920778,0.9984018146963445,0.9822188390999749,0.8206388206388207,0.7409050576752441,0.9196035242290749,0.84076,0.63314,3498.22852,2338.43359
Dodgers,101-freeway-traffic,0.0,0.48432358661910474,0.48634516642179526,0.5293067457465785,0.3041461733369418,0.09782200525722867,0.10107869005121838,0.09476862630966239,5259.67717,808.2151,151083.94629,100942.00488
IOPS,0efb375b-b902-3661-ab23-9a0bb799f4e3,0.0,0.3712103814075178,0.20281162301889924,0.6800854576301969,0.09984114744386492,0.01263157894736842,0.008363534987454698,0.025795356835769563,26.91137,12.22781,13243.82617,8793.18359
IOPS,301c70d8-1630-35ac-8f96-bc1b6f4359ea,0.0,0.3051016137281692,0.11910010668628362,0.6882919472459208,0.35250901719469063,0.04423963133640553,0.032240730789897906,0.07046388725778038,31.85519,13.25129,13243.82617,8793.18359
IOPS,54350a12-7a9d-3ca8-b81f-f886b9d156fd,0.0,0.7669962894056702,0.6600097713031812,0.9767148833668781,0.7815982415580534,0.23218390804597705,0.16001267427122942,0.42294807370184256,32.45311,11.38744,13373.27539,7606.93359
IOPS,a8c06b47-cc41-3738-9110-12df0ee4c721,0.0,0.7756349850531765,0.3325555967961336,0.9471360439028729,0.7020148772426723,0.25536723163841807,0.17885406774295662,0.44628751974723535,27.24618,7.26414,13367.16992,7568.33984
IOPS,ab216663-dcc2-3a24-b1ee-2c3e550e06c9,0.0,0.4053121203348086,0.10764986375633792,0.5154350753847871,0.14116626955718822,0.05691699604743083,0.04000889086463658,0.09857612267250822,44.89962,16.01542,16849.86133,10820.37109
IOPS,c02607e8-7399-3dde-9d28-8a8da5e5d251,0.0,0.2847768437749742,0.17769748622315307,0.35240815027592065,0.044314505642413723,0.0,0.0,0.0,27.26089,9.17168,13245.84961,8793.18359
IOPS,e0747cad-8dc8-38a9-a9ab-855b61f5551d,0.0,0.3502194758288285,0.06332377981248045,0.6041659107385298,0.1626482400743966,0.056281407035175875,0.03854625550660794,0.10424422933730457,24.01033,8.5755,13248.88477,8793.18359
KDD-TSAD,001_UCR_Anomaly_DISTORTED1sddb40,0.0,0.8271527701024345,0.8271527701024345,0.7217796703950818,0.5081155899525115,0.02732902827672845,0.017257504230872005,0.06563207926661445,909.42805,865.96147,70976.20117,80913.73047
KDD-TSAD,002_UCR_Anomaly_DISTORTED2sddb40,0.0,0.8363834079041258,0.8363834079041258,0.7201455238091465,0.0045204110508052795,0.013259375483414734,0.008328521298805134,0.03250200429026456,899.46696,860.16838,70976.20117,81122.94922
KDD-TSAD,003_UCR_Anomaly_DISTORTED3sddb40,0.0,0.791220229601002,0.791220229601002,0.719683736786559,0.0045154888254388455,0.013245033112582783,0.008319467554076539,0.03246753246753247,765.37835,875.26037,70976.20117,81121.93359
